;area;room;bath;garage;price;ext_area;property;zone
0;30;0;1;1;1400;30;commercial;midtown
1;30;3;4;1;16000;230;residential;east
2;230;0;1;0;6950;80;commercial;north
3;230;3;5;2;9950;300;residential;midtown
4;80;0;5;1;100;350;commercial;midtown
5;80;3;2;2;3300;182;residential;south
6;300;0;1;0;1400;52;commercial;midtown
7;300;0;2;5;1770;20;commercial;midtown
8;350;1;1;1;600;100;residential;midtown
9;350;0;1;1;2200;48;commercial;midtown
10;182;0;1;1;3800;45;commercial;midtown
11;182;1;1;1;1880;80;residential;midtown
12;52;1;1;1;3890;54;residential;midtown
13;52;1;2;1;3298;50;residential;midtown
14;20;1;1;0;1200;20;residential;midtown
15;20;0;1;0;1800;70;commercial;midtown
16;100;3;4;3;8800;350;residential;midtown
17;100;0;3;6;6500;700;commercial;continental
18;48;0;1;0;999;8;commercial;midtown
19;48;4;3;3;45000;100;residential;north
20;45;3;2;3;21000;195;residential;north
21;45;4;5;3;23000;600;residential;north
22;80;3;2;1;2650;90;residential;midtown
23;80;1;1;0;2800;50;residential;midtown
24;54;3;4;2;5014;100;residential;continental
25;54;3;1;2;2354;78;residential;continental
26;50;2;2;2;6600;100;residential;north
27;50;1;1;1;1250;44;residential;continental
28;20;2;3;2;4200;130;residential;midtown
29;20;4;4;4;36000;215;residential;north
30;70;3;2;1;6200;147;residential;midtown
31;70;3;2;1;2500;72;residential;south
32;350;5;5;2;114000;180;residential;north
33;350;3;2;0;3500;80;residential;south
34;700;2;1;1;12000;70;residential;north
35;700;2;2;1;22500;75;residential;north
36;100;2;2;2;6600;100;residential;north
37;100;2;1;1;1600;78;residential;midtown
38;78;1;1;0;990;20;residential;midtown
39;78;2;2;1;1700;80;residential;north
40;20;3;3;1;2200;114;residential;midtown
41;20;1;1;1;11400;48;residential;north
42;80;3;3;2;10000;166;residential;north
43;80;3;2;2;25500;120;residential;north
44;114;1;1;1;1850;45;residential;midtown
45;114;3;3;2;3700;91;residential;midtown
46;48;3;2;1;2950;88;residential;midtown
47;48;2;1;2;2800;70;residential;south
48;166;4;3;2;9500;266;residential;north
49;166;1;1;1;10500;48;residential;north
50;120;1;1;1;2500;30;residential;midtown
51;120;2;1;0;1700;83;residential;midtown
52;45;3;2;1;21000;130;residential;north
53;45;5;6;0;135000;400;residential;north
54;91;4;5;2;75000;330;residential;north
55;91;4;2;3;6000;240;residential;south
56;88;2;3;2;8000;81;residential;midtown
57;88;4;4;4;54000;250;residential;north
58;70;2;2;1;13500;75;residential;north
59;70;0;1;1;1350;45;commercial;continental
60;266;0;0;0;23870;217;commercial;midtown
61;266;3;3;2;3740;106;residential;continental
62;48;0;1;1;1200;45;commercial;midtown
63;48;4;5;8;12000;450;residential;midtown
64;30;2;1;3;1750;70;residential;south
65;30;3;3;2;4300;205;residential;north
66;83;1;1;1;2000;61;residential;midtown
67;83;1;1;1;11400;48;residential;north
68;130;2;1;1;1700;80;residential;north
69;130;1;1;1;10500;67;residential;north
70;400;3;3;2;7000;407;residential;south
71;400;2;3;2;3000;100;residential;north
72;219;4;4;2;3950;219;residential;midtown
73;219;2;3;4;8000;200;residential;south
74;200;0;1;2;4000;0;commercial;midtown
75;200;4;2;3;6000;130;residential;south
76;0;3;1;1;1750;75;residential;midtown
77;0;4;5;4;15000;600;residential;midtown
78;130;1;3;0;7000;166;residential;midtown
79;130;3;4;2;8000;396;residential;continental
80;75;1;1;1;13500;46;residential;north
81;75;2;1;1;1600;82;residential;midtown
82;600;2;2;2;8000;146;residential;midtown
83;600;3;1;1;2500;85;residential;midtown
84;166;6;4;4;12000;400;residential;midtown
85;166;2;1;1;1400;52;residential;midtown
86;396;0;0;0;3000;86;commercial;midtown
87;396;2;2;0;2800;90;residential;east
88;46;2;2;1;1600;58;residential;north
89;46;0;1;1;1200;30;commercial;midtown
90;82;2;1;1;2300;67;residential;midtown
91;82;2;2;1;15000;90;residential;north
92;146;4;2;1;2850;100;residential;midtown
93;146;0;1;1;1450;32;commercial;midtown
94;85;2;3;1;1650;79;residential;north
95;85;3;3;5;37500;250;residential;north
96;400;3;1;1;1570;80;residential;midtown
97;400;5;4;5;39000;334;residential;south
98;52;2;2;1;12000;72;residential;north
99;52;2;1;1;2600;72;residential;midtown
100;86;3;2;1;6200;144;residential;midtown
101;86;2;2;1;19500;85;residential;north
102;90;2;2;1;2200;81;residential;midtown
103;90;0;1;0;1150;52;commercial;midtown
104;58;2;1;1;1850;79;residential;continental
105;58;2;3;1;8124;76;residential;midtown
106;30;2;3;1;6643;81;residential;midtown
107;30;1;1;1;1250;40;residential;midtown
108;284;4;2;1;5900;284;residential;south
109;284;4;4;3;4500;220;residential;east
110;220;2;1;0;1200;43;residential;continental
111;220;3;1;1;1800;69;residential;midtown
112;43;4;3;2;82500;214;residential;north
113;43;2;2;1;2900;70;residential;south
114;69;1;1;0;990;20;residential;midtown
115;69;4;5;4;210000;350;residential;north
116;214;1;1;0;950;35;residential;midtown
117;214;3;2;2;2200;87;residential;midtown
118;70;1;1;0;1300;57;residential;midtown
119;70;2;1;1;1680;75;residential;midtown
120;20;6;8;2;450000;480;residential;north
121;20;4;2;3;6000;130;residential;south
122;350;2;3;1;2600;79;residential;midtown
123;350;0;1;0;3500;70;commercial;east
124;35;3;2;1;1800;92;residential;midtown
125;35;2;1;1;1300;60;residential;north
126;87;1;2;0;5000;123;residential;midtown
127;87;0;1;0;2000;25;commercial;north
128;57;1;1;0;6900;35;residential;north
129;57;7;3;4;36000;130;residential;north
130;75;3;4;2;11000;396;residential;continental
131;75;4;5;9;30000;600;residential;north
132;480;0;1;0;1300;27;commercial;east
133;480;3;3;2;3740;106;residential;continental
134;130;4;4;2;8000;153;residential;midtown
135;130;0;4;5;8900;449;commercial;midtown
136;79;3;3;3;8391;239;residential;continental
137;79;2;3;2;7082;70;residential;midtown
138;70;2;1;1;1850;79;residential;continental
139;70;2;1;2;1800;49;residential;continental
140;92;3;3;3;36000;100;residential;north
141;92;2;2;1;19500;85;residential;north
142;60;3;1;2;2354;78;residential;continental
143;60;5;4;2;60000;280;residential;north
144;49;2;1;2;1800;49;residential;continental
145;49;0;1;0;800;26;commercial;midtown
146;26;0;1;0;3500;70;commercial;east
147;26;2;2;1;19500;85;residential;north
148;70;1;2;0;5000;123;residential;midtown
149;70;3;1;2;2354;78;residential;continental
150;85;5;4;2;60000;280;residential;north
151;85;5;7;2;16000;323;residential;north
152;123;0;1;0;1100;52;commercial;midtown
153;123;0;2;1;5750;250;commercial;north
154;78;3;2;1;2500;83;residential;midtown
155;78;1;1;1;2100;31;residential;midtown
156;280;5;5;2;74970;320;residential;north
157;280;2;2;1;1700;59;residential;south
158;323;3;2;0;16500;200;residential;south
159;323;2;1;0;3800;60;residential;south
160;52;0;1;0;2000;44;commercial;east
161;52;0;0;1;1150;34;commercial;midtown
162;250;3;2;2;36000;115;residential;north
163;250;2;1;1;9600;70;residential;north
164;83;1;1;1;9900;50;residential;north
165;83;3;3;2;42000;145;residential;north
166;31;1;1;2;1980;70;residential;south
167;31;7;7;2;15000;350;residential;east
168;320;9;1;0;55000;720;residential;east
169;320;0;4;1;28500;800;commercial;midtown
170;59;2;2;1;2400;84;residential;midtown
171;59;3;1;2;2300;107;residential;midtown
172;200;0;0;0;962;10;commercial;midtown
173;200;0;1;0;800;30;commercial;midtown
174;60;2;1;1;2100;80;residential;south
175;60;2;2;1;3426;67;residential;continental
176;44;3;1;2;3850;107;residential;continental
177;44;2;1;1;1800;88;residential;continental
178;34;1;1;0;2563;21;residential;midtown
179;34;4;5;2;18000;350;residential;north
180;88;2;1;1;1800;88;residential;continental
181;88;0;3;8;7000;462;commercial;midtown
182;462;1;1;0;2563;21;residential;midtown
183;462;0;0;1;2000;64;commercial;midtown
184;21;4;5;2;12000;431;residential;midtown
185;21;4;5;2;18000;350;residential;north
186;64;2;3;1;2200;90;residential;north
187;64;3;1;1;1600;58;residential;continental
188;431;2;1;0;1490;59;residential;midtown
189;431;3;4;4;8500;300;residential;midtown
190;350;3;2;3;2500;115;residential;midtown
191;350;0;1;2;4999;70;commercial;north
192;90;1;1;0;740;34;residential;midtown
193;90;3;2;2;3320;117;residential;midtown
194;58;2;3;2;13000;215;residential;south
195;58;4;2;3;21000;112;residential;east
196;59;3;2;2;3700;108;residential;midtown
197;59;2;1;1;12000;70;residential;north
198;300;3;2;1;2300;78;residential;midtown
199;300;4;5;4;9900;258;residential;continental
200;115;2;2;1;1600;64;residential;north
201;115;2;2;1;12300;62;residential;north
202;70;6;4;0;165000;850;residential;north
203;70;2;3;1;8124;76;residential;midtown
204;34;2;2;1;13500;75;residential;north
205;34;1;1;1;2500;55;residential;midtown
206;117;2;2;2;3900;78;residential;south
207;117;3;2;2;2900;95;residential;midtown
208;215;0;1;0;1250;40;commercial;midtown
209;215;0;1;1;1641;32;commercial;continental
210;112;3;4;4;16000;313;residential;north
211;112;1;1;1;10800;48;residential;north
212;108;3;4;2;7200;124;residential;midtown
213;108;2;1;1;16500;54;residential;north
214;70;3;2;1;2600;89;residential;midtown
215;70;3;3;2;45000;140;residential;north
216;90;2;2;1;3000;90;residential;south
217;90;3;1;1;2300;120;residential;midtown
218;120;2;2;1;4800;78;residential;south
219;120;5;6;6;20000;850;commercial;midtown
220;78;2;2;1;2400;72;residential;midtown
221;78;4;3;2;9800;350;residential;midtown
222;850;0;1;0;3500;150;commercial;south
223;850;3;3;3;36000;100;residential;north
224;72;2;2;1;23970;234;residential;north
225;72;0;2;3;9000;203;commercial;midtown
226;350;2;2;1;2500;100;residential;midtown
227;350;2;2;0;12000;83;residential;north
228;150;1;1;1;7800;51;residential;north
229;150;4;2;3;2950;100;residential;continental
230;100;0;1;1;1100;32;commercial;midtown
231;100;2;1;0;1600;48;residential;midtown
232;234;0;7;6;55000;839;commercial;midtown
233;234;1;1;1;1300;44;residential;continental
234;203;0;1;1;2445;244;commercial;continental
235;203;4;5;3;8500;250;residential;midtown
236;100;2;3;1;7200;89;residential;north
237;100;1;1;0;1000;30;residential;continental
238;83;3;2;1;2350;109;residential;midtown
239;83;6;2;4;75000;120;residential;north
240;51;0;1;0;10000;460;commercial;midtown
241;51;2;1;0;2200;72;residential;midtown
242;100;0;1;0;850;30;commercial;continental
243;100;2;3;2;10000;98;residential;south
244;32;0;1;1;1500;53;commercial;midtown
245;32;3;3;1;5000;119;residential;midtown
246;48;3;3;1;2280;102;residential;midtown
247;48;3;2;0;5900;150;residential;midtown
248;839;2;2;1;2700;69;residential;midtown
249;839;3;2;3;3500;205;residential;continental
250;44;2;2;2;8344;90;residential;midtown
251;44;2;1;1;1900;75;residential;north
252;205;3;2;3;3500;205;residential;continental
253;205;0;1;0;850;30;commercial;continental
254;30;2;1;1;1900;75;residential;north
255;30;2;3;1;7382;76;residential;midtown
256;75;0;1;0;1300;55;commercial;midtown
257;75;2;2;1;3900;80;residential;midtown
258;76;0;1;1;950;42;commercial;midtown
259;76;2;2;2;18000;95;residential;north
260;55;2;2;1;2100;68;residential;continental
261;55;1;1;1;9900;50;residential;north
262;80;2;1;0;1490;59;residential;midtown
263;80;2;1;1;1600;67;residential;continental
264;42;1;1;0;1300;55;residential;midtown
265;42;1;1;0;790;35;residential;midtown
266;95;0;1;1;2009;36;commercial;continental
267;95;0;2;0;9500;150;commercial;midtown
268;68;2;2;2;3500;90;residential;north
269;68;3;2;0;2100;89;residential;north
270;50;2;1;0;1600;61;residential;midtown
271;50;2;2;1;2500;77;residential;south
272;59;3;2;1;2800;81;residential;midtown
273;59;1;1;1;2200;65;residential;midtown
274;67;1;2;1;1950;44;residential;continental
275;67;0;0;1;3500;85;commercial;north
276;55;2;2;1;2500;68;residential;midtown
277;55;0;1;1;1500;34;commercial;midtown
278;35;2;1;3;2500;50;residential;south
279;35;2;2;2;21000;126;residential;north
280;36;4;6;4;15000;600;residential;midtown
281;36;2;2;1;2500;80;residential;midtown
282;150;3;3;1;2450;110;residential;continental
283;150;7;6;6;180000;1100;residential;north
284;90;3;2;1;6200;144;residential;midtown
285;90;0;1;0;600;35;commercial;midtown
286;89;1;1;1;1850;44;residential;continental
287;89;1;1;1;2100;47;residential;midtown
288;1000;6;7;0;66000;1000;residential;north
289;1000;2;3;4;8000;200;residential;south
290;200;6;6;0;75000;380;residential;north
291;200;0;1;1;1339;24;commercial;continental
292;380;1;1;0;650;40;residential;east
293;380;2;1;1;16500;54;residential;north
294;24;4;2;2;4500;189;residential;midtown
295;24;6;6;7;35000;900;residential;north
296;40;3;3;3;5300;160;residential;midtown
297;40;2;2;1;3426;677;residential;continental
298;54;2;1;1;2200;88;residential;continental
299;54;1;1;1;8400;50;residential;north
300;189;4;3;8;6900;331;residential;south
301;189;2;1;1;2000;70;residential;south
302;900;0;1;1;1507;25;commercial;continental
303;900;3;3;2;4500;126;residential;continental
304;160;1;1;1;12000;62;residential;north
305;160;3;4;2;6800;201;residential;midtown
306;677;3;3;2;3980;124;residential;midtown
307;677;2;1;1;1800;70;residential;midtown
308;88;0;1;1;1507;25;commercial;continental
309;88;3;4;2;42000;145;residential;north
310;50;0;0;0;962;10;commercial;midtown
311;50;2;1;2;15000;75;residential;north
312;331;2;2;1;14400;65;residential;north
313;331;0;2;0;3000;144;commercial;midtown
314;70;3;2;4;31800;100;residential;north
315;70;0;3;0;12000;154;commercial;midtown
316;25;1;1;1;13500;46;residential;north
317;25;1;1;0;1400;40;residential;south
318;126;3;3;3;35400;70;residential;north
319;126;3;1;1;1750;75;residential;midtown
320;62;2;2;1;5900;79;residential;midtown
321;62;2;1;1;21000;80;residential;north
322;201;0;1;1;1381;25;commercial;continental
323;201;2;1;1;2700;63;residential;midtown
324;63;2;1;1;2700;63;residential;midtown
325;63;0;1;1;780;28;commercial;midtown
326;28;3;5;3;16000;377;residential;midtown
327;28;7;4;1;12000;425;residential;continental
328;377;4;5;4;19000;350;residential;north
329;377;0;1;0;1500;59;commercial;midtown
330;425;0;1;1;1632;32;commercial;continental
331;425;2;2;1;2200;61;residential;midtown
332;350;4;4;1;6000;151;residential;north
333;350;2;2;5;7000;900;residential;east
334;59;0;1;0;500;20;commercial;midtown
335;59;3;1;1;1800;99;residential;midtown
336;32;0;2;0;5500;103;commercial;north
337;32;0;0;0;1300;45;commercial;midtown
338;61;2;2;1;2500;65;residential;south
339;61;2;2;1;2700;73;residential;midtown
340;151;2;2;2;9000;147;residential;north
341;151;1;1;1;7500;38;residential;north
342;900;7;6;0;81000;300;residential;north
343;900;4;3;2;5500;195;residential;midtown
344;20;0;2;0;14760;615;commercial;continental
345;20;0;1;0;800;26;commercial;midtown
346;99;0;1;1;900;36;commercial;midtown
347;99;0;0;0;1295;37;commercial;midtown
348;103;3;3;1;2150;114;residential;continental
349;103;3;1;1;1600;58;residential;continental
350;45;3;2;3;3300;160;residential;continental
351;45;0;1;1;1600;37;commercial;south
352;65;0;1;1;1639;32;commercial;continental
353;65;1;1;1;13500;70;residential;north
354;73;2;2;1;3700;107;residential;south
355;73;2;1;1;23400;72;residential;north
356;147;0;1;1;4565;70;commercial;continental
357;147;3;2;2;10500;135;residential;north
358;38;3;4;1;5500;172;residential;midtown
359;38;2;2;1;2800;71;residential;midtown
360;135;3;2;2;10500;135;residential;north
361;135;3;4;1;5500;172;residential;midtown
362;172;5;5;4;10900;200;residential;north
363;172;0;1;2;3200;81;commercial;midtown
364;200;3;2;3;2500;115;residential;midtown
365;200;3;5;0;54000;170;residential;north
366;81;4;4;2;7000;140;residential;midtown
367;81;3;2;1;2000;100;residential;continental
368;115;3;2;2;18000;135;residential;north
369;115;2;3;2;4200;130;residential;midtown
370;170;3;1;3;8000;139;residential;midtown
371;170;3;2;2;4500;96;residential;midtown
372;140;4;2;3;39000;180;residential;north
373;140;2;2;2;2600;66;residential;midtown
374;100;2;2;1;19500;100;residential;north
375;100;0;0;0;2000;30;commercial;north
376;135;3;3;1;3000;132;residential;midtown
377;135;1;1;0;1400;28;commercial;north
378;130;0;1;1;1381;25;commercial;continental
379;130;1;1;2;11670;101;residential;north
380;139;4;4;2;4500;173;residential;midtown
381;139;3;2;1;2900;103;residential;midtown
382;96;2;2;2;2680;95;residential;midtown
383;96;1;1;0;770;31;residential;midtown
384;180;5;6;0;135000;400;residential;north
385;180;2;1;1;2000;83;residential;south
386;66;3;1;2;3300;70;residential;midtown
387;66;0;0;0;2000;60;commercial;north
388;100;3;3;2;105000;200;residential;east
389;100;1;1;1;8400;42;residential;north
390;30;0;3;0;27000;217;commercial;midtown
391;30;2;1;1;23400;72;residential;north
392;132;2;2;2;3800;82;residential;midtown
393;132;2;2;1;2300;54;residential;south
394;28;0;1;0;880;44;commercial;midtown
395;28;6;6;7;35000;900;residential;north
396;44;0;1;0;880;44;commercial;midtown
397;44;6;6;7;35000;900;residential;north
398;900;3;1;1;2000;103;residential;midtown
399;900;3;4;2;4000;160;residential;midtown
400;103;3;2;4;19500;150;residential;north
401;103;3;2;1;3300;140;residential;midtown
402;160;1;1;1;6238;60;residential;midtown
403;160;0;0;0;3000;86;commercial;midtown
404;150;4;4;4;96000;272;residential;north
405;150;4;1;5;10000;280;residential;continental
406;140;1;1;1;7500;45;residential;north
407;140;4;5;2;37500;10;residential;north
408;60;0;4;1;22000;462;commercial;midtown
409;60;2;2;1;2800;71;residential;midtown
410;86;4;2;1;5000;250;residential;east
411;86;2;1;1;16500;50;residential;north
412;272;0;1;2;4227;65;commercial;continental
413;272;0;1;0;900;30;commercial;midtown
414;280;4;1;2;36000;120;residential;north
415;280;2;2;1;3200;69;residential;midtown
416;45;5;8;7;450000;1226;residential;north
417;45;3;3;2;5500;103;residential;midtown
418;10;0;1;1;1523;27;commercial;continental
419;10;4;6;4;39000;1000;residential;north
420;462;2;3;0;1800;88;residential;midtown
421;462;1;1;1;1600;48;residential;midtown
422;71;4;3;2;9000;340;residential;continental
423;71;3;2;1;1520;80;residential;midtown
424;250;5;2;0;45000;100;residential;north
425;250;4;6;2;23000;450;residential;north
426;50;3;1;0;5000;220;residential;east
427;50;3;3;1;3900;135;residential;south
428;65;0;1;1;1900;46;commercial;south
429;65;4;3;2;30000;190;residential;north
430;30;2;3;2;51000;90;residential;north
431;30;3;2;2;4900;83;residential;midtown
432;800;4;6;4;18000;800;residential;midtown
433;800;2;3;2;51000;90;residential;north
434;90;3;2;2;4900;83;residential;midtown
435;90;3;3;2;54000;200;residential;east
436;83;3;1;1;1900;64;residential;midtown
437;83;2;1;1;16500;50;residential;north
438;200;3;3;1;2450;112;residential;midtown
439;200;2;1;1;1500;55;residential;midtown
440;64;2;1;1;1500;100;residential;midtown
441;64;2;2;2;3900;78;residential;south
442;50;2;2;1;3100;63;residential;midtown
443;50;3;2;2;38850;180;residential;north
444;112;3;2;2;6500;190;residential;south
445;112;5;5;2;7000;330;residential;midtown
446;55;1;1;0;10500;45;residential;north
447;55;1;1;1;12000;40;residential;east
448;100;0;1;0;700;20;commercial;continental
449;100;0;1;1;1674;33;commercial;continental
450;78;2;2;1;12600;68;residential;north
451;78;2;2;1;9000;60;residential;north
452;63;0;1;1;1200;33;commercial;continental
453;63;3;2;2;7300;98;residential;midtown
454;180;1;1;1;2300;33;residential;midtown
455;180;0;1;1;3863;70;commercial;continental
456;190;0;1;1;1300;32;commercial;continental
457;190;3;3;1;5250;116;residential;midtown
458;330;2;1;1;24000;72;residential;north
459;330;1;1;0;3250;62;residential;midtown
460;45;2;2;1;2500;100;residential;midtown
461;45;1;1;1;1450;55;residential;midtown
462;40;4;1;5;10000;280;residential;continental
463;40;1;1;1;9000;50;residential;north
464;20;3;2;1;4600;90;residential;midtown
465;20;0;2;1;50000;503;commercial;midtown
466;33;2;2;1;19500;70;residential;north
467;33;3;4;2;5226;101;residential;continental
468;26;0;1;0;800;26;commercial;midtown
469;26;2;2;1;2300;70;residential;midtown
470;70;2;1;1;14400;58;residential;north
471;70;2;1;1;11400;60;residential;north
472;58;0;1;0;4800;44;commercial;north
473;58;5;6;2;105000;380;residential;north
474;60;3;5;2;8100;127;residential;north
475;60;0;1;1;1300;32;commercial;continental
476;44;1;1;0;1100;54;residential;midtown
477;44;0;1;1;13000;360;commercial;continental
478;380;0;2;0;10000;270;commercial;north
479;380;0;1;1;13000;364;commercial;continental
480;127;2;1;0;1600;60;residential;midtown
481;127;3;2;2;15000;112;residential;north
482;32;0;0;0;3000;29;commercial;north
483;32;4;3;3;45000;150;residential;north
484;54;3;2;1;2800;101;residential;midtown
485;54;3;2;2;2350;80;residential;continental
486;360;2;1;1;21000;80;residential;north
487;360;2;1;1;3100;61;residential;midtown
488;270;2;2;1;18450;70;residential;north
489;270;1;1;1;1900;58;residential;midtown
490;364;0;5;2;20000;446;commercial;midtown
491;364;3;1;1;1990;58;residential;midtown
492;60;6;7;5;15000;660;residential;midtown
493;60;3;4;2;4000;221;residential;midtown
494;112;0;0;0;2795;31;commercial;midtown
495;112;1;1;0;1400;30;residential;south
496;29;2;2;1;2100;65;residential;north
497;29;0;1;1;1550;38;commercial;midtown
498;150;0;1;1;4168;64;commercial;continental
499;150;1;1;0;1090;38;residential;midtown
500;101;0;3;3;2350;62;commercial;midtown
501;101;0;1;2;1725;34;commercial;continental
502;80;0;0;0;13000;140;commercial;east
503;80;3;2;2;9000;90;residential;north
504;72;3;2;1;2350;72;residential;south
505;72;0;1;1;1461;24;commercial;continental
506;24;1;1;0;1300;57;residential;midtown
507;24;3;2;1;3100;155;residential;midtown
508;57;0;1;1;4349;62;commercial;continental
509;57;0;1;1;4038;62;commercial;continental
510;155;3;3;2;5413;125;residential;continental
511;155;0;5;6;22000;436;residential;north
512;62;3;2;2;30000;105;residential;north
513;62;3;3;1;25500;119;residential;north
514;62;2;1;1;1150;63;residential;continental
515;62;3;2;2;38850;180;residential;north
516;125;3;4;2;48000;10;residential;north
517;125;1;1;1;12000;77;residential;north
518;436;4;4;4;60000;340;residential;north
519;436;0;1;1;3705;46;commercial;continental
520;105;2;2;1;7950;75;residential;north
521;105;2;2;1;1600;64;residential;north
522;119;0;1;1;1339;24;commercial;continental
523;119;0;1;0;5000;59;commercial;north
524;63;1;1;1;1650;44;residential;continental
525;63;4;1;5;10000;280;residential;continental
526;180;1;1;1;2000;45;residential;east
527;180;0;0;0;4000;60;commercial;midtown
528;10;0;1;1;2197;39;commercial;continental
529;10;2;2;1;2880;65;residential;midtown
530;77;2;2;1;12000;75;residential;north
531;77;4;5;2;6000;218;residential;midtown
532;340;0;2;2;3115;91;commercial;continental
533;340;0;6;1;25000;1010;commercial;continental
534;46;0;1;1;1725;34;commercial;continental
535;46;0;1;2;3500;50;commercial;north
536;75;4;1;3;15000;226;residential;midtown
537;75;3;1;2;16000;378;residential;midtown
538;64;0;1;0;900;51;commercial;midtown
539;64;0;1;1;1639;32;commercial;continental
540;226;4;1;3;15000;226;residential;midtown
541;226;3;3;2;27000;208;residential;north
542;208;3;1;2;16000;378;residential;midtown
543;208;0;1;0;900;51;commercial;midtown
544;378;0;1;1;1639;32;commercial;continental
545;378;1;1;1;1700;54;residential;continental
546;51;3;2;2;3800;94;residential;midtown
