;area;room;bath;garage;price;ext_area;property;zone
1732;240;0;0;0;20800;444;commercial;north
1733;240;1;1;1;2100;47;residential;midtown
1734;86;6;6;4;90000;500;residential;north
1735;86;2;2;1;13500;86;residential;north
1736;444;0;0;0;7000;100;commercial;continental
1737;444;2;2;1;4250;76;residential;midtown
1738;47;4;2;0;7778;324;residential;continental
1739;47;3;4;1;4000;127;residential;midtown
1740;500;3;2;2;20400;120;residential;north
1741;500;8;8;1;240000;300;residential;north
1742;86;4;4;2;39000;150;residential;north
1743;86;1;1;1;650;34;residential;continental
1744;100;1;1;0;1000;28;residential;continental
1745;100;1;1;1;10650;59;residential;north
1746;76;2;2;1;1800;79;residential;north
1747;76;0;1;0;9000;44;commercial;midtown
1748;324;2;2;1;33000;80;residential;north
1749;324;3;3;1;3450;121;residential;midtown
1750;127;1;1;1;950;50;residential;south
1751;127;4;5;6;135000;700;residential;north
1752;120;0;1;1;2000;32;commercial;midtown
1753;120;2;2;1;2500;68;residential;midtown
1754;300;0;1;1;3512;70;commercial;continental
1755;300;1;1;0;1100;25;residential;midtown
1756;150;0;1;0;3338;33;commercial;midtown
1757;150;0;1;1;2490;55;commercial;continental
1758;34;0;0;0;1000;23;commercial;midtown
1759;34;0;1;0;4000;93;commercial;continental
1760;28;0;1;1;1800;60;commercial;continental
1761;28;0;1;0;4138;41;commercial;midtown
1762;59;0;1;0;6042;50;commercial;midtown
1763;59;0;1;0;1330;38;commercial;midtown
1764;102;0;1;0;7500;102;commercial;midtown
1765;102;2;2;1;3150;100;residential;north
1766;100;0;0;0;1700;35;commercial;north
1767;100;0;0;0;7730;85;commercial;midtown
1768;35;0;2;1;6500;64;commercial;midtown
1769;35;2;2;1;15000;86;residential;north
1770;85;1;1;0;790;35;residential;midtown
1771;85;1;1;0;990;35;residential;midtown
1772;64;2;2;1;2450;50;residential;midtown
1773;64;3;4;1;5500;193;residential;midtown
1774;86;0;1;0;480;30;commercial;midtown
1775;86;1;1;0;1450;19;residential;continental
1777;35;2;2;1;2360;67;residential;continental
1778;35;0;0;0;5290;58;commercial;midtown
1779;35;3;1;1;2500;72;residential;south
1780;50;0;1;0;14900;85;commercial;midtown
1781;50;1;1;1;10500;49;residential;north
1782;193;0;2;2;6000;190;commercial;midtown
1783;193;0;0;0;45000;2100;commercial;east
1784;30;0;0;2;7100;93;commercial;midtown
1785;30;1;1;1;12600;50;residential;north
1786;19;0;1;0;3923;39;commercial;midtown
1787;19;0;0;0;6681;139;commercial;north
1788;420;0;1;0;900;35;commercial;midtown
1789;420;0;1;0;900;30;commercial;midtown
1790;67;1;1;0;7500;50;residential;north
1791;67;0;0;0;900;34;commercial;midtown
1792;58;1;1;1;2300;28;residential;continental
1793;58;3;2;2;18000;80;residential;north
1794;72;0;1;0;1100;30;commercial;continental
1795;72;0;3;0;8000;100;commercial;midtown
1796;85;0;0;0;2137;23;commercial;midtown
1797;85;2;2;2;8101;118;residential;midtown
1798;49;2;1;1;2000;73;residential;north
1799;49;0;1;4;49000;1300;commercial;midtown
1800;144;3;2;1;6600;144;residential;midtown
1801;144;5;2;6;60000;200;residential;east
1802;200;0;0;1;2000;70;commercial;continental
1803;200;0;1;0;1300;49;commercial;midtown
1804;70;0;1;0;2270;40;commercial;midtown
1805;70;5;4;3;36000;400;residential;north
1806;49;0;1;1;1000;32;commercial;continental
1807;49;4;2;2;10000;168;residential;north
1808;40;0;1;0;1500;26;commercial;continental
1809;40;2;2;4;19500;10;residential;north
1810;400;2;3;2;6876;94;residential;midtown
1811;400;3;1;1;2500;75;residential;continental
1812;32;3;2;2;4000;81;residential;midtown
1813;32;0;2;0;10971;182;commercial;midtown
1814;168;4;5;2;20000;300;residential;north
1815;168;5;2;4;54000;240;residential;north
1816;26;3;3;0;3000;210;residential;north
1817;26;0;1;0;15000;649;commercial;continental
1818;10;2;2;1;4800;131;residential;midtown
1819;10;0;0;0;3500;133;commercial;continental
1820;94;0;4;0;8640;192;commercial;midtown
1822;75;2;2;1;1650;77;residential;midtown
1823;75;0;4;0;8640;192;commercial;midtown
1824;81;0;1;0;2500;100;commercial;continental
1825;81;4;5;3;14000;239;residential;midtown
1826;182;4;6;4;10000;258;residential;continental
1827;182;6;9;3;180000;600;residential;north
1828;300;2;3;0;18000;80;residential;north
1829;300;4;5;4;90000;450;residential;north
1830;240;1;1;1;10500;46;residential;north
1831;240;0;0;1;230;12;commercial;continental
1832;210;3;4;1;4000;193;residential;midtown
1833;210;3;5;3;90000;286;residential;north
1834;649;0;4;1;15000;761;commercial;continental
1835;649;0;4;7;18900;307;commercial;continental
1836;150;6;4;6;150000;150;residential;north
1837;150;1;1;1;1800;58;residential;midtown
1838;58;2;2;1;3426;67;residential;continental
1839;58;1;1;0;900;30;residential;midtown
1840;67;3;2;1;19500;200;residential;north
1841;67;0;0;0;9000;247;commercial;continental
1842;30;0;0;0;18000;200;commercial;midtown
1843;30;0;0;0;26000;800;commercial;midtown
1844;200;6;3;2;75000;10;residential;north
1845;200;1;1;0;10500;35;residential;north
1846;247;4;6;5;210000;450;residential;north
1847;247;1;1;1;1400;40;residential;north
1848;200;2;1;1;1580;72;residential;midtown
1849;200;1;1;0;1500;52;commercial;midtown
1850;800;0;1;0;600;40;commercial;midtown
1851;800;1;1;0;1600;46;residential;midtown
1852;10;0;2;0;10971;182;commercial;midtown
1853;10;0;0;0;6052;67;commercial;midtown
1854;35;1;2;6;4100;120;commercial;continental
1855;35;3;2;2;4000;120;residential;south
1856;450;3;4;2;6200;280;residential;midtown
1857;450;2;2;1;19500;66;residential;north
1858;40;4;4;2;5340;210;residential;north
1859;40;2;2;1;16500;85;residential;north
1861;72;5;6;4;75000;400;residential;north
1862;52;4;5;5;8800;350;residential;midtown
1863;52;5;4;2;34500;250;residential;north
1864;40;2;1;0;1500;80;residential;midtown
1865;40;0;1;1;1905;36;commercial;midtown
1866;46;2;2;2;2700;72;residential;midtown
1867;46;0;1;0;2000;30;commercial;north
1868;182;2;1;1;4000;68;residential;midtown
1869;182;1;2;0;22000;420;residential;midtown
1870;67;4;4;2;117000;280;residential;north
1871;67;1;4;0;14000;245;residential;midtown
1872;67;0;0;0;6052;67;commercial;midtown
1873;67;1;2;6;4100;120;commercial;continental
1874;120;3;2;2;4000;120;residential;south
1875;120;3;4;2;6200;280;residential;midtown
1876;120;2;2;1;19500;66;residential;north
1877;120;4;4;2;5340;210;residential;north
1878;280;2;2;1;16500;85;residential;north
1880;66;5;6;4;75000;400;residential;north
1881;66;4;5;5;8800;350;residential;midtown
1882;210;5;4;2;34500;250;residential;north
1883;210;2;1;0;1500;80;residential;midtown
1884;85;0;1;1;1905;36;commercial;midtown
1885;85;2;2;2;2700;72;residential;midtown
1886;33;0;1;0;2000;30;commercial;north
1887;33;2;1;1;4000;68;residential;midtown
1888;400;1;2;0;22000;420;residential;midtown
1889;400;4;4;2;117000;280;residential;north
1890;350;1;4;0;14000;245;residential;midtown
1891;350;0;0;0;2500;44;commercial;east
1892;250;3;2;2;18000;124;residential;north
1893;250;0;0;1;300;12;commercial;midtown
1894;80;0;1;0;2000;44;commercial;east
1895;80;0;1;0;850;27;commercial;midtown
1896;36;5;7;4;40000;991;residential;north
1897;36;0;2;0;1950;64;commercial;midtown
1898;72;0;1;0;2000;44;commercial;east
1899;72;3;3;2;5350;189;residential;continental
1900;30;0;1;1;1700;35;commercial;midtown
1901;30;3;1;1;1200;70;residential;continental
1902;68;3;2;1;2000;92;residential;continental
1903;68;0;1;0;2600;80;commercial;midtown
1904;420;3;2;3;4000;160;residential;midtown
1905;420;0;3;0;4000;43;commercial;east
1906;280;0;1;0;25000;516;commercial;midtown
1907;280;3;2;2;3350;104;residential;continental
1908;991;5;7;4;40000;991;residential;north
1909;991;0;2;0;1950;64;commercial;midtown
1910;64;0;1;0;2000;44;commercial;east
1911;64;3;1;1;2700;200;residential;midtown
1912;44;3;3;2;5350;189;residential;continental
1913;44;0;1;1;1700;35;commercial;midtown
1914;200;3;1;1;1200;70;residential;continental
1915;200;3;2;1;2000;92;residential;continental
1916;189;0;1;0;2600;80;commercial;midtown
1917;189;3;2;3;4000;160;residential;midtown
1918;35;0;3;0;4000;43;commercial;east
1919;35;0;1;0;25000;516;commercial;midtown
1920;70;3;2;2;3350;104;residential;continental
1921;70;3;1;1;4500;119;residential;midtown
1922;92;0;1;0;2200;80;commercial;midtown
1923;92;6;4;5;30000;10;residential;north
1924;80;1;2;1;2700;55;residential;continental
1925;80;3;3;1;45000;100;residential;north
1926;160;0;2;1;2500;120;commercial;midtown
1927;160;3;5;3;16000;348;residential;midtown
1928;43;2;2;1;2200;60;residential;north
1929;43;2;2;1;54000;120;residential;north
1930;516;3;3;2;5000;189;residential;midtown
1931;516;0;2;0;6400;153;commercial;midtown
1932;104;0;1;1;3700;80;commercial;continental
1934;119;3;1;1;1950;92;residential;midtown
1935;119;0;0;0;3740;103;commercial;midtown
1936;80;0;1;0;1500;121;commercial;continental
1937;80;0;6;0;9998;138;commercial;midtown
1938;10;1;1;1;1000;53;commercial;midtown
1939;10;0;0;0;12000;950;commercial;midtown
1940;55;2;2;1;18000;75;residential;north
1941;55;3;1;1;2600;120;residential;midtown
1942;100;0;1;1;1500;34;commercial;south
1943;100;8;4;6;15000;520;residential;continental
1944;63;2;1;1;3200;63;residential;south
1945;63;5;4;4;12000;335;residential;continental
1946;335;0;1;1;1030;34;commercial;midtown
1947;335;0;1;0;890;17;commercial;midtown
1948;34;0;2;0;2150;80;commercial;north
1949;34;0;3;3;240000;5000;commercial;midtown
1950;17;1;1;1;1250;60;residential;south
1951;17;1;1;1;1000;30;commercial;midtown
1952;80;3;2;2;10800;166;residential;north
1953;80;1;1;1;7500;40;residential;north
1954;5000;0;1;0;1750;54;commercial;continental
1955;5000;0;0;1;4566;70;commercial;continental
1956;60;0;1;1;990;32;commercial;midtown
1957;60;1;1;0;1600;30;residential;south
1958;30;1;1;0;1450;19;residential;continental
1959;30;4;6;4;240030;250;residential;north
1960;166;3;2;1;3500;104;residential;continental
1961;166;1;1;0;1480;37;residential;midtown
1962;40;0;1;0;1800;30;commercial;midtown
1963;40;0;1;1;1507;25;commercial;continental
1964;54;4;4;6;36000;200;residential;north
1965;54;2;2;2;2490;68;residential;midtown
1966;70;0;1;1;900;33;commercial;midtown
1968;32;3;4;2;150000;300;residential;north
1969;32;0;0;1;300;12;commercial;midtown
1970;30;0;1;0;2500;70;commercial;midtown
1971;30;0;1;1;4200;56;commercial;north
1972;19;0;1;0;490;40;commercial;midtown
1973;19;2;1;1;6000;60;residential;north
1974;250;1;1;1;1800;30;residential;midtown
1975;250;3;1;1;1700;64;residential;midtown
1976;104;0;1;0;1980;60;commercial;continental
1977;104;0;0;1;1340;24;commercial;continental
1978;37;2;1;1;13500;100;residential;north
1979;37;8;4;0;2900;50;commercial;continental
1980;88;2;3;1;2550;88;residential;continental
1981;88;1;1;1;1800;30;residential;midtown
1982;30;3;1;1;1700;64;residential;midtown
1983;30;3;1;1;1950;92;residential;midtown
1984;64;0;1;0;1980;60;commercial;continental
1985;64;0;0;1;1340;24;commercial;continental
1986;92;2;1;1;13500;100;residential;north
1987;92;8;4;0;2900;50;commercial;continental
1988;60;4;4;3;12000;405;residential;midtown
1989;60;0;0;1;2300;349;commercial;continental
1990;24;0;0;0;7100;153;commercial;midtown
1991;24;0;1;1;2500;51;commercial;midtown
1992;100;1;1;0;700;25;commercial;continental
1993;100;1;1;0;2700;37;residential;continental
1994;50;2;2;1;2880;65;residential;midtown
1995;50;0;1;0;690;17;commercial;midtown
1996;405;0;0;0;9574;106;commercial;midtown
1997;405;0;2;0;27000;344;commercial;midtown
1998;349;0;3;0;8000;100;commercial;midtown
1999;349;0;2;3;10000;230;commercial;continental
2000;153;2;2;1;2300;60;residential;midtown
2001;153;0;0;1;1150;40;commercial;continental
2002;51;2;2;1;2800;91;residential;midtown
2003;51;0;2;0;26000;436;commercial;midtown
2004;25;3;3;5;45900;90;residential;north
2005;25;0;0;1;1700;30;commercial;midtown
2006;37;3;3;2;3900;127;residential;midtown
2007;37;0;2;0;4000;252;commercial;continental
2008;65;0;1;0;1750;51;commercial;midtown
2009;65;7;7;4;78000;450;residential;north
2010;17;0;0;1;2000;64;commercial;midtown
2011;17;0;1;1;1000;42;commercial;midtown
2012;106;3;3;2;5300;222;residential;continental
2013;106;0;2;0;39600;496;commercial;midtown
2014;344;3;3;2;39000;203;residential;north
2015;344;2;1;0;1800;75;residential;midtown
2016;349;0;0;1;2300;349;commercial;continental
2017;349;0;0;0;7100;153;commercial;midtown
2018;153;0;1;1;2500;51;commercial;midtown
2019;153;1;1;0;700;25;commercial;continental
2020;51;1;1;0;2700;37;residential;continental
2021;51;2;2;1;2880;65;residential;midtown
2022;25;0;1;0;690;17;commercial;midtown
2023;25;0;0;0;9574;106;commercial;midtown
2024;37;0;2;0;27000;344;commercial;midtown
2025;37;0;3;0;8000;100;commercial;midtown
2026;65;0;2;3;10000;230;commercial;continental
2027;65;2;2;1;2300;60;residential;midtown
2028;17;0;0;1;1150;40;commercial;continental
2029;17;2;2;1;2800;91;residential;midtown
2030;106;0;2;0;26000;436;commercial;midtown
2031;106;3;3;5;45900;90;residential;north
2032;344;0;0;1;1700;30;commercial;midtown
2033;344;3;3;2;3900;127;residential;midtown
2034;100;0;2;0;4000;252;commercial;continental
2035;100;0;1;0;1750;51;commercial;midtown
2036;230;7;7;4;78000;450;residential;north
2037;230;0;0;1;2000;64;commercial;midtown
2038;60;0;1;1;1000;42;commercial;midtown
2039;60;3;3;2;5300;222;residential;continental
2040;40;0;2;0;39600;496;commercial;midtown
2041;40;3;3;2;39000;203;residential;north
2042;91;2;1;0;1800;75;residential;midtown
2043;91;0;0;0;700;27;commercial;continental
2044;436;0;1;1;1300;37;commercial;continental
2045;436;1;6;4;27000;667;commercial;midtown
2046;90;1;1;0;12000;60;residential;north
2047;90;0;0;2;4500;55;commercial;midtown
2048;30;3;2;1;15000;90;residential;north
2049;30;0;1;0;4100;80;commercial;continental
2050;127;4;5;2;4200;166;residential;midtown
2051;127;0;0;1;200;24;commercial;continental
2052;50;0;0;2;2900;50;commercial;north
2053;50;3;2;1;2200;100;residential;midtown
2054;100;2;2;2;2400;65;residential;continental
2055;100;2;2;1;9000;85;residential;north
2056;65;0;3;4;240000;5186;commercial;midtown
2057;65;1;1;1;2800;48;commercial;midtown
2058;85;0;3;0;28000;350;commercial;midtown
2059;85;2;2;1;2500;83;residential;continental
2060;5186;0;1;1;3848;64;commercial;continental
2061;5186;1;1;1;1350;58;residential;midtown
2062;48;0;1;1;4169;64;commercial;continental
2064;350;4;6;2;114000;250;residential;north
2065;350;0;1;1;1200;65;commercial;continental
2066;83;0;1;1;1300;29;commercial;continental
2067;83;0;7;9;27800;452;commercial;midtown
2068;64;3;2;0;2800;90;residential;midtown
2069;64;2;2;1;3900;73;residential;midtown
2070;58;4;5;2;180000;500;residential;north
2071;58;0;0;1;300;12;commercial;midtown
2072;64;2;3;2;3000;80;residential;continental
2073;64;4;5;4;12000;320;residential;east
2074;35;3;3;1;2800;81;residential;continental
2075;35;1;1;0;1000;32;residential;continental
2076;250;0;1;1;1149;30;commercial;midtown
2077;250;0;1;0;990;27;commercial;continental
2078;65;0;2;0;2000;69;commercial;midtown
2079;65;6;7;2;90000;400;residential;north
2080;29;3;2;1;2900;94;residential;midtown
2081;29;0;1;1;4566;70;commercial;continental
2082;452;0;2;5;220000;3645;commercial;midtown
2083;452;4;3;1;6900;140;residential;south
2084;90;0;0;1;1500;65;commercial;continental
2085;90;0;1;4;9800;234;commercial;continental
2086;73;3;2;1;2650;154;residential;continental
2087;73;0;6;1;25000;1010;commercial;continental
2088;105;0;2;0;2500;105;commercial;midtown
2089;105;2;2;1;18000;78;residential;north
2090;78;0;1;1;1900;71;commercial;midtown
2091;78;0;1;1;1090;25;commercial;continental
2092;71;0;2;2;14500;213;commercial;midtown
2093;71;0;1;0;1780;85;commercial;midtown
2094;25;0;1;0;10000;686;commercial;midtown
2095;25;2;2;1;14550;70;residential;north
2096;213;1;3;4;5000;278;commercial;midtown
2097;213;0;1;1;4566;70;commercial;continental
2098;85;2;1;1;13500;62;residential;north
2099;85;4;6;6;18000;430;residential;north
2100;686;2;2;2;2800;68;residential;midtown
2101;686;5;6;2;300000;150;residential;north
2102;70;1;1;0;10500;55;residential;north
2103;70;0;1;1;1632;33;commercial;continental
2104;278;0;1;0;8000;110;commercial;midtown
2105;278;2;2;1;15000;90;residential;north
2106;70;0;1;0;600;34;commercial;continental
2107;70;0;0;0;5200;306;commercial;midtown
2108;62;0;2;0;6400;153;commercial;midtown
2109;62;0;3;4;19422;202;commercial;midtown
2110;430;1;1;0;1800;21;residential;continental
2111;430;0;2;0;3500;150;commercial;midtown
2112;68;0;1;0;3923;39;commercial;midtown
2113;68;4;5;2;60000;350;residential;north
2114;150;3;3;1;14100;94;residential;north
2115;150;2;2;1;2800;69;residential;midtown
2116;55;2;2;1;1850;75;residential;continental
2117;55;3;2;2;6500;93;residential;north
2118;33;0;1;0;4662;62;commercial;midtown
2119;33;0;2;0;22500;560;commercial;midtown
2120;110;0;1;0;30412;405;commercial;midtown
2121;110;1;1;1;7500;35;residential;north
2122;90;0;1;0;9175;122;commercial;midtown
2123;90;2;1;1;1600;65;residential;south
2124;462;0;8;0;3000;462;commercial;continental
2125;462;0;4;8;22000;1009;commercial;continental
2126;1009;0;2;2;4000;71;commercial;continental
2127;1009;2;2;2;18000;75;residential;north
2128;71;2;2;1;9000;70;residential;north
2129;71;3;3;3;2500;150;residential;south
2130;75;3;2;2;2950;89;residential;midtown
2131;75;1;1;0;1100;30;residential;continental
2132;70;0;2;1;6400;153;commercial;midtown
2133;70;2;1;1;1900;36;residential;continental
2134;150;0;1;1;1900;60;commercial;midtown
2135;150;8;1;1;300000;700;residential;north
2136;89;0;0;1;5000;120;commercial;midtown
2137;89;1;1;0;1100;30;residential;continental
2138;30;0;1;1;2197;40;commercial;continental
2139;30;0;0;1;950;50;commercial;continental
2140;153;0;1;0;8036;107;commercial;midtown
2141;153;3;3;2;66000;100;residential;north
2142;36;0;1;1;1280;31;commercial;midtown
2143;36;0;2;2;12000;100;commercial;midtown
2144;60;0;1;0;388650;51;commercial;midtown
2145;60;0;0;1;4169;64;commercial;continental
2146;700;0;1;0;10900;183;commercial;midtown
2147;700;3;4;1;5500;160;residential;midtown
2148;120;3;3;3;8000;103;residential;continental
2149;120;0;2;0;35168;183;commercial;midtown
2150;30;0;2;0;10900;183;commercial;midtown
2151;30;3;3;2;9950;300;residential;midtown
2152;40;2;2;2;2700;78;residential;midtown
2153;40;1;1;1;10800;59;residential;north
2154;50;3;2;1;2500;88;residential;continental
2155;50;1;1;1;9000;48;residential;north
2156;107;0;0;0;17800;445;commercial;north
2157;107;0;3;8;7800;174;commercial;midtown
2158;100;0;1;0;1100;37;commercial;midtown
2159;100;7;1;6;66000;1100;residential;north
2160;59;1;1;1;10800;59;residential;north
2161;59;3;2;1;2500;88;residential;continental
2162;88;1;1;1;9000;48;residential;north
2163;88;0;0;0;17800;445;commercial;north
2164;48;0;3;8;7800;174;commercial;midtown
2165;48;4;6;5;81000;300;residential;north
2166;445;0;1;0;1100;37;commercial;midtown
2167;445;7;1;6;66000;1100;residential;north
2168;174;0;1;1;1300;38;commercial;continental
2169;174;0;0;1;3807;73;commercial;continental
2170;300;3;1;3;2000;195;residential;continental
2171;300;0;2;0;6400;153;commercial;midtown
2172;37;0;2;0;1600;39;commercial;continental
2173;37;3;3;7;15000;600;residential;continental
2174;1100;3;2;2;21000;120;residential;north
2175;1100;3;2;2;2800;93;residential;midtown
2176;38;0;1;1;1340;24;commercial;continental
2177;38;2;1;1;1750;59;residential;midtown
2178;73;2;2;1;13500;80;residential;north
2179;73;3;2;1;19500;78;residential;north
2180;195;2;1;1;1600;54;residential;south
2181;195;2;1;0;1500;68;residential;continental
2182;153;0;1;1;1382;25;commercial;continental
2183;153;0;0;0;1800;45;commercial;continental
2184;39;2;2;3;5500;165;residential;midtown
2185;39;0;4;0;8500;270;commercial;midtown
2186;600;1;2;1;1700;49;residential;continental
2187;600;0;1;1;1524;28;commercial;continental
2188;120;0;2;1;7490;173;commercial;midtown
2189;120;2;1;1;1600;48;residential;south
2190;93;0;1;0;2000;80;commercial;midtown
2191;93;0;4;3;2030;148;commercial;midtown
2192;24;2;2;1;1950;69;residential;continental
2193;24;0;1;1;3000;55;commercial;continental
2194;59;0;2;0;14760;615;commercial;continental
2195;59;2;3;1;11400;83;residential;north
2196;650;5;7;6;270000;650;residential;north
2197;650;0;1;1;2364;27;commercial;midtown
2198;27;3;3;1;3200;98;residential;midtown
2199;27;1;1;0;1150;40;residential;midtown
2200;98;0;0;1;1725;35;commercial;continental
2201;98;0;1;1;1100;36;commercial;continental
2202;40;0;0;0;700;3;commercial;midtown
2203;40;1;1;0;900;18;residential;midtown
2204;35;1;1;0;1300;53;residential;midtown
2205;35;0;2;0;4200;137;commercial;midtown
2206;36;5;5;4;90000;300;residential;north
2207;36;0;2;3;5500;138;commercial;midtown
2208;3;0;1;1;5500;93;commercial;midtown
2209;3;2;3;2;19500;90;residential;north
2210;18;2;1;1;1900;70;residential;south
2211;18;0;3;4;24960;520;commercial;north
2212;53;0;0;2;6500;200;commercial;midtown
2213;53;4;6;4;40000;1000;residential;north
2214;137;0;1;1;1725;35;commercial;continental
2215;137;0;1;1;4800;83;commercial;midtown
2216;300;6;2;3;6900;303;residential;midtown
2217;300;2;3;2;18000;90;residential;north
2218;138;5;3;3;5500;150;commercial;midtown
2219;138;2;2;1;2600;63;residential;midtown
2220;93;0;3;0;9000;231;commercial;midtown
2221;93;0;4;2;15900;208;commercial;midtown
2222;90;2;2;2;2490;68;residential;midtown
2223;90;0;1;1;4500;77;commercial;midtown
2224;70;3;2;1;2400;85;residential;midtown
2225;70;4;3;2;12000;180;residential;north
2226;520;0;3;0;5300;132;commercial;continental
2227;520;5;6;3;40000;550;residential;north
2228;200;0;1;0;1100;25;commercial;continental
2229;200;2;2;1;2800;69;residential;midtown
2230;1000;0;1;1;2890;83;commercial;midtown
2231;1000;4;5;3;135000;342;residential;north
2232;153;0;2;0;6400;153;commercial;midtown
2233;153;3;1;1;2800;81;residential;midtown
2234;81;2;1;1;1900;65;residential;continental
2235;81;0;1;0;490;35;commercial;midtown
2236;65;3;4;3;5000;140;residential;continental
2237;65;0;0;1;1200;37;commercial;continental
2238;35;1;1;0;1800;21;residential;continental
2239;35;1;1;1;2400;46;residential;south
2240;140;3;2;2;4200;200;residential;midtown
2241;140;1;1;0;15000;40;residential;north
2242;37;0;0;0;22000;470;commercial;midtown
2243;37;0;2;3;9500;120;commercial;continental
2244;21;0;1;1;2500;64;commercial;midtown
2245;21;0;1;1;2500;56;commercial;midtown
2246;46;2;2;1;2850;65;residential;midtown
2247;46;2;1;1;2000;70;residential;midtown
2248;200;1;1;0;6000;35;residential;north
2249;200;0;1;0;700;30;commercial;midtown
2250;40;2;2;1;9000;63;residential;north
2251;40;1;1;1;1013;30;residential;north
2252;470;2;1;0;1200;35;residential;midtown
2253;470;0;1;1;1590;50;commercial;continental
2254;120;2;1;1;1100;50;residential;continental
2255;120;4;2;3;5500;143;residential;midtown
2256;64;0;1;1;1500;30;commercial;continental
2257;64;0;1;1;1190;45;residential;continental
2258;56;0;0;1;2000;47;commercial;midtown
2259;56;4;2;0;4500;150;commercial;midtown
2260;65;4;2;2;39000;150;residential;south
2261;65;0;1;1;95000;1743;commercial;midtown
2262;70;0;2;0;6490;120;commercial;midtown
2263;70;1;1;1;1900;47;residential;north
2264;35;4;5;2;90000;380;residential;north
2265;35;2;1;1;12600;68;residential;north
2266;30;1;1;1;7800;57;residential;north
2267;30;0;2;0;10000;288;commercial;midtown
